country_flag,country,capital,continent
7/77/Flag_of_Algeria.svg/100px-Flag_of_Algeria.svg.png,Algeria,Algiers,Africa
9/9d/Flag_of_Angola.svg/100px-Flag_of_Angola.svg.png,Angola,Luanda,Africa
0/0a/Flag_of_Benin.svg/100px-Flag_of_Benin.svg.png,Benin,Porto-Novo,Africa
f/fa/Flag_of_Botswana.svg/100px-Flag_of_Botswana.svg.png,Botswana,Gaborone,Africa
3/31/Flag_of_Burkina_Faso.svg/100px-Flag_of_Burkina_Faso.svg.png,Burkina Faso,Ouagadougou,Africa
5/50/Flag_of_Burundi.svg/100px-Flag_of_Burundi.svg.png,Burundi,Gitega,Africa
4/4f/Flag_of_Cameroon.svg/100px-Flag_of_Cameroon.svg.png,Cameroon,Yaoundé,Africa
3/38/Flag_of_Cape_Verde.svg/100px-Flag_of_Cape_Verde.svg.png,Cape Verde,Praia,Africa
6/6f/Flag_of_the_Central_African_Republic.svg/100px-Flag_of_the_Central_African_Republic.svg.png,Central African Republic,Bangui,Africa
4/4b/Flag_of_Chad.svg/100px-Flag_of_Chad.svg.png,Chad,N'Djamena,Africa
9/94/Flag_of_the_Comoros.svg/100px-Flag_of_the_Comoros.svg.png,Comoros,Moroni,Africa
6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/100px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,Democratic Congo,Kinshasa,Africa
9/92/Flag_of_the_Republic_of_the_Congo.svg/100px-Flag_of_the_Republic_of_the_Congo.svg.png,Congo,Brazzaville,Africa
3/34/Flag_of_Djibouti.svg/100px-Flag_of_Djibouti.svg.png,Djibouti,Djibouti,Africa
f/fe/Flag_of_Egypt.svg/100px-Flag_of_Egypt.svg.png,Egypt,Cairo,Africa
3/31/Flag_of_Equatorial_Guinea.svg/100px-Flag_of_Equatorial_Guinea.svg.png,Equatorial Guinea,Malabo,Africa
2/29/Flag_of_Eritrea.svg/100px-Flag_of_Eritrea.svg.png,Eritrea,Asmara,Africa
f/fb/Flag_of_Eswatini.svg/100px-Flag_of_Eswatini.svg.png,Eswatini,Lobamba,Africa
7/71/Flag_of_Ethiopia.svg/100px-Flag_of_Ethiopia.svg.png,Ethiopia,Addis Ababa,Africa
0/04/Flag_of_Gabon.svg/100px-Flag_of_Gabon.svg.png,Gabon,Libreville,Africa
7/77/Flag_of_The_Gambia.svg/100px-Flag_of_The_Gambia.svg.png,Gambia,Banjul,Africa
1/19/Flag_of_Ghana.svg/100px-Flag_of_Ghana.svg.png,Ghana,Accra,Africa
e/ed/Flag_of_Guinea.svg/100px-Flag_of_Guinea.svg.png,Guinea,Conakry,Africa
0/01/Flag_of_Guinea-Bissau.svg/100px-Flag_of_Guinea-Bissau.svg.png,Guinea-Bissau,Bissau,Africa
f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/100px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png,Côte De Ivor,Yamoussoukro,Africa
4/49/Flag_of_Kenya.svg/100px-Flag_of_Kenya.svg.png,Kenya,Nairobi,Africa
4/4a/Flag_of_Lesotho.svg/100px-Flag_of_Lesotho.svg.png,Lesotho,Maseru,Africa
b/b8/Flag_of_Liberia.svg/100px-Flag_of_Liberia.svg.png,Liberia,Monrovia,Africa
0/05/Flag_of_Libya.svg/100px-Flag_of_Libya.svg.png,Libya,Tripoli,Africa
b/bc/Flag_of_Madagascar.svg/100px-Flag_of_Madagascar.svg.png,Madagascar,Antananarivo,Africa
d/d1/Flag_of_Malawi.svg/100px-Flag_of_Malawi.svg.png,Malawi,Lilongwe,Africa
9/92/Flag_of_Mali.svg/100px-Flag_of_Mali.svg.png,Mali,Bamako,Africa
4/43/Flag_of_Mauritania.svg/100px-Flag_of_Mauritania.svg.png,Mauritania,Nouakchott,Africa
7/77/Flag_of_Mauritius.svg/100px-Flag_of_Mauritius.svg.png,Mauritius,Port Louis,Africa
2/2c/Flag_of_Morocco.svg/100px-Flag_of_Morocco.svg.png,Morocco,Rabat,Africa
d/d0/Flag_of_Mozambique.svg/100px-Flag_of_Mozambique.svg.png,Mozambique,Maputo,Africa
0/00/Flag_of_Namibia.svg/100px-Flag_of_Namibia.svg.png,Namibia,Windhoek,Africa
f/f4/Flag_of_Niger.svg/100px-Flag_of_Niger.svg.png,Niger,Niamey,Africa
7/79/Flag_of_Nigeria.svg/100px-Flag_of_Nigeria.svg.png,Nigeria,Abuja,Africa
1/17/Flag_of_Rwanda.svg/100px-Flag_of_Rwanda.svg.png,Rwanda,Kigali,Africa
0/0a/Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg/100px-Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg.png,São Tomé and Príncipe,São Tomé,Africa
f/fd/Flag_of_Senegal.svg/100px-Flag_of_Senegal.svg.png,Senegal,Dakar,Africa
f/fc/Flag_of_Seychelles.svg/100px-Flag_of_Seychelles.svg.png,Seychelles,Victoria,Africa
1/17/Flag_of_Sierra_Leone.svg/100px-Flag_of_Sierra_Leone.svg.png,Sierra Leone,Freetown,Africa
a/a0/Flag_of_Somalia.svg/100px-Flag_of_Somalia.svg.png,Somalia,Mogadishu,Africa
a/af/Flag_of_South_Africa.svg/100px-Flag_of_South_Africa.svg.png,South Africa,Cape Town,Africa
7/7a/Flag_of_South_Sudan.svg/100px-Flag_of_South_Sudan.svg.png,South Sudan,Juba,Africa
0/01/Flag_of_Sudan.svg/100px-Flag_of_Sudan.svg.png,Sudan,Khartoum,Africa
3/38/Flag_of_Tanzania.svg/100px-Flag_of_Tanzania.svg.png,Tanzania,Dar es Salaam,Africa
6/68/Flag_of_Togo.svg/100px-Flag_of_Togo.svg.png,Togo,Lomé,Africa
c/ce/Flag_of_Tunisia.svg/100px-Flag_of_Tunisia.svg.png,Tunisia,Tunis,Africa
4/4e/Flag_of_Uganda.svg/100px-Flag_of_Uganda.svg.png,Uganda,Kampala,Africa
0/06/Flag_of_Zambia.svg/100px-Flag_of_Zambia.svg.png,Zambia,Lusaka,Africa
6/6a/Flag_of_Zimbabwe.svg/100px-Flag_of_Zimbabwe.svg.png,Zimbabwe,Harare,Africa
5/5c/Flag_of_the_Taliban.svg/100px-Flag_of_the_Taliban.svg.png,Afghanistan,Kabul,Asia
2/2f/Flag_of_Armenia.svg/100px-Flag_of_Armenia.svg.png,Armenia,Yerevan,Asia
d/dd/Flag_of_Azerbaijan.svg/100px-Flag_of_Azerbaijan.svg.png,Azerbaijan,Baku,Asia
2/2c/Flag_of_Bahrain.svg/100px-Flag_of_Bahrain.svg.png,Bahrain,Manama,Asia
f/f9/Flag_of_Bangladesh.svg/100px-Flag_of_Bangladesh.svg.png,Bangladesh,Dhaka,Asia
9/91/Flag_of_Bhutan.svg/100px-Flag_of_Bhutan.svg.png,Bhutan,Thimphu,Asia
9/9c/Flag_of_Brunei.svg/100px-Flag_of_Brunei.svg.png,Brunei,Bandar Seri Begawan,Asia
8/83/Flag_of_Cambodia.svg/100px-Flag_of_Cambodia.svg.png,Cambodia,Phnom Penh,Asia
f/fa/Flag_of_the_People%27s_Republic_of_China.svg/100px-Flag_of_the_People%27s_Republic_of_China.svg.png,China,Beijing,Asia
d/d4/Flag_of_Cyprus.svg/100px-Flag_of_Cyprus.svg.png,Cyprus,Nicosia,Asia
2/26/Flag_of_East_Timor.svg/100px-Flag_of_East_Timor.svg.png,East Timor,Dili,Asia
0/0f/Flag_of_Georgia.svg/100px-Flag_of_Georgia.svg.png,Georgia,Tbilisi,Asia
4/41/Flag_of_India.svg/100px-Flag_of_India.svg.png,India,New Delhi,Asia
9/9f/Flag_of_Indonesia.svg/100px-Flag_of_Indonesia.svg.png,Indonesia,Jakarta,Asia
c/ca/Flag_of_Iran.svg/100px-Flag_of_Iran.svg.png,Iran,Tehran,Asia
f/f6/Flag_of_Iraq.svg/100px-Flag_of_Iraq.svg.png,Iraq,Baghdad,Asia
d/d4/Flag_of_Israel.svg/100px-Flag_of_Israel.svg.png,Israel,Jerusalem,Asia
9/9e/Flag_of_Japan.svg/100px-Flag_of_Japan.svg.png,Japan,Tokyo,Asia
c/c0/Flag_of_Jordan.svg/100px-Flag_of_Jordan.svg.png,Jordan,Amman,Asia
d/d3/Flag_of_Kazakhstan.svg/100px-Flag_of_Kazakhstan.svg.png,Kazakhstan,Astana,Asia
5/51/Flag_of_North_Korea.svg/100px-Flag_of_North_Korea.svg.png,North Korea,Pyongyang,Asia
0/09/Flag_of_South_Korea.svg/100px-Flag_of_South_Korea.svg.png,South Korea,Seoul,Asia
a/aa/Flag_of_Kuwait.svg/100px-Flag_of_Kuwait.svg.png,Kuwait,Kuwait City,Asia
c/c7/Flag_of_Kyrgyzstan.svg/100px-Flag_of_Kyrgyzstan.svg.png,Kyrgyzstan,Bishkek,Asia
5/56/Flag_of_Laos.svg/100px-Flag_of_Laos.svg.png,Laos,Vientiane,Asia
5/59/Flag_of_Lebanon.svg/100px-Flag_of_Lebanon.svg.png,Lebanon,Beirut,Asia
6/66/Flag_of_Malaysia.svg/100px-Flag_of_Malaysia.svg.png,Malaysia,Kuala Lumpur,Asia
0/0f/Flag_of_Maldives.svg/100px-Flag_of_Maldives.svg.png,Maldives,Malé,Asia
4/4c/Flag_of_Mongolia.svg/100px-Flag_of_Mongolia.svg.png,Mongolia,Ulaanbaatar,Asia
8/8c/Flag_of_Myanmar.svg/100px-Flag_of_Myanmar.svg.png,Myanmar,Nay Pyi Taw,Asia
9/9b/Flag_of_Nepal.svg/55px-Flag_of_Nepal.svg.png,Nepal,Kathmandu,Asia
d/dd/Flag_of_Oman.svg/100px-Flag_of_Oman.svg.png,Oman,Muscat,Asia
3/32/Flag_of_Pakistan.svg/100px-Flag_of_Pakistan.svg.png,Pakistan,Islamabad,Asia
0/00/Flag_of_Palestine.svg/100px-Flag_of_Palestine.svg.png,Palestine,Ramallah,Asia
9/99/Flag_of_the_Philippines.svg/100px-Flag_of_the_Philippines.svg.png,Philippines,Manila,Asia
6/65/Flag_of_Qatar.svg/100px-Flag_of_Qatar.svg.png,Qatar,Doha,Asia
0/0d/Flag_of_Saudi_Arabia.svg/100px-Flag_of_Saudi_Arabia.svg.png,Saudi Arabia,Riyadh,Asia
4/48/Flag_of_Singapore.svg/100px-Flag_of_Singapore.svg.png,Singapore,Singapore,Asia
1/11/Flag_of_Sri_Lanka.svg/100px-Flag_of_Sri_Lanka.svg.png,Sri Lanka,Colombo,Asia
5/53/Flag_of_Syria.svg/100px-Flag_of_Syria.svg.png,Syria,Damascus,Asia
d/d0/Flag_of_Tajikistan.svg/100px-Flag_of_Tajikistan.svg.png,Tajikistan,Dushanbe,Asia
7/72/Flag_of_the_Republic_of_China.svg/100px-Flag_of_the_Republic_of_China.svg.png,Taiwan,Taipei,Asia
a/a9/Flag_of_Thailand.svg/100px-Flag_of_Thailand.svg.png,Thailand,Bangkok,Asia
b/b4/Flag_of_Turkey.svg/100px-Flag_of_Turkey.svg.png,Turkey,Ankara,Asia
1/1b/Flag_of_Turkmenistan.svg/100px-Flag_of_Turkmenistan.svg.png,Turkmenistan,Ashgabat,Asia
c/cb/Flag_of_the_United_Arab_Emirates.svg/100px-Flag_of_the_United_Arab_Emirates.svg.png,United Arab Emirates,Abu Dhabi,Asia
8/84/Flag_of_Uzbekistan.svg/100px-Flag_of_Uzbekistan.svg.png,Uzbekistan,Tashkent,Asia
2/21/Flag_of_Vietnam.svg/100px-Flag_of_Vietnam.svg.png,Vietnam,Hanoi,Asia
8/89/Flag_of_Yemen.svg/100px-Flag_of_Yemen.svg.png,Yemen,Sana'a,Asia
3/36/Flag_of_Albania.svg/100px-Flag_of_Albania.svg.png,Albania,Tirana,Europe
1/19/Flag_of_Andorra.svg/100px-Flag_of_Andorra.svg.png,Andorra,Andorra la Vella,Europe
4/41/Flag_of_Austria.svg/100px-Flag_of_Austria.svg.png,Austria,Vienna,Europe
8/85/Flag_of_Belarus.svg/100px-Flag_of_Belarus.svg.png,Belarus,Minsk,Europe
6/65/Flag_of_Belgium.svg/100px-Flag_of_Belgium.svg.png,Belgium,Brussels,Europe
b/bf/Flag_of_Bosnia_and_Herzegovina.svg/100px-Flag_of_Bosnia_and_Herzegovina.svg.png,Bosnia and Herzegovina,Sarajevo,Europe
9/9a/Flag_of_Bulgaria.svg/100px-Flag_of_Bulgaria.svg.png,Bulgaria,Sofia,Europe
1/1b/Flag_of_Croatia.svg/100px-Flag_of_Croatia.svg.png,Croatia,Zagreb,Europe
c/cb/Flag_of_the_Czech_Republic.svg/100px-Flag_of_the_Czech_Republic.svg.png,Czechia,Prague,Europe
9/9c/Flag_of_Denmark.svg/100px-Flag_of_Denmark.svg.png,Denmark,Copenhagen,Europe
8/8f/Flag_of_Estonia.svg/100px-Flag_of_Estonia.svg.png,Estonia,Tallinn,Europe
b/bc/Flag_of_Finland.svg/100px-Flag_of_Finland.svg.png,Finland,Helsinki,Europe
c/c3/Flag_of_France.svg/100px-Flag_of_France.svg.png,France,Paris,Europe
b/ba/Flag_of_Germany.svg/100px-Flag_of_Germany.svg.png,Germany,Berlin,Europe
5/5c/Flag_of_Greece.svg/100px-Flag_of_Greece.svg.png,Greece,Athens,Europe
c/c1/Flag_of_Hungary.svg/100px-Flag_of_Hungary.svg.png,Hungary,Budapest,Europe
c/ce/Flag_of_Iceland.svg/100px-Flag_of_Iceland.svg.png,Iceland,Reykjavík,Europe
4/45/Flag_of_Ireland.svg/100px-Flag_of_Ireland.svg.png,Ireland,Dublin,Europe
0/03/Flag_of_Italy.svg/100px-Flag_of_Italy.svg.png,Italy,Rome,Europe
1/1f/Flag_of_Kosovo.svg/100px-Flag_of_Kosovo.svg.png,Kosovo,Pristina,Europe
8/84/Flag_of_Latvia.svg/100px-Flag_of_Latvia.svg.png,Latvia,Riga,Europe
4/47/Flag_of_Liechtenstein.svg/100px-Flag_of_Liechtenstein.svg.png,Liechtenstein,Vaduz,Europe
1/11/Flag_of_Lithuania.svg/100px-Flag_of_Lithuania.svg.png,Lithuania,Vilnius,Europe
d/da/Flag_of_Luxembourg.svg/100px-Flag_of_Luxembourg.svg.png,Luxembourg,Luxembourg,Europe
7/73/Flag_of_Malta.svg/100px-Flag_of_Malta.svg.png,Malta,Valletta,Europe
2/27/Flag_of_Moldova.svg/100px-Flag_of_Moldova.svg.png,Moldova,Chișinău,Europe
e/ea/Flag_of_Monaco.svg/100px-Flag_of_Monaco.svg.png,Monaco,Monaco,Europe
6/64/Flag_of_Montenegro.svg/100px-Flag_of_Montenegro.svg.png,Montenegro,Podgorica,Europe
2/20/Flag_of_the_Netherlands.svg/100px-Flag_of_the_Netherlands.svg.png,Netherlands,Amsterdam,Europe
7/79/Flag_of_North_Macedonia.svg/100px-Flag_of_North_Macedonia.svg.png,North Macedonia,Skopje,Europe
d/d9/Flag_of_Norway.svg/100px-Flag_of_Norway.svg.png,Norway,Oslo,Europe
1/12/Flag_of_Poland.svg/100px-Flag_of_Poland.svg.png,Poland,Warsaw,Europe
5/5c/Flag_of_Portugal.svg/100px-Flag_of_Portugal.svg.png,Portugal,Lisbon,Europe
7/73/Flag_of_Romania.svg/100px-Flag_of_Romania.svg.png,Romania,Bucharest,Europe
f/f3/Flag_of_Russia.svg/100px-Flag_of_Russia.svg.png,Russia,Moscow,Europe
b/b1/Flag_of_San_Marino.svg/100px-Flag_of_San_Marino.svg.png,San Marino,San Marino,Europe
f/ff/Flag_of_Serbia.svg/100px-Flag_of_Serbia.svg.png,Serbia,Belgrade,Europe
e/e6/Flag_of_Slovakia.svg/100px-Flag_of_Slovakia.svg.png,Slovakia,Bratislava,Europe
f/f0/Flag_of_Slovenia.svg/100px-Flag_of_Slovenia.svg.png,Slovenia,Ljubljana,Europe
9/9a/Flag_of_Spain.svg/100px-Flag_of_Spain.svg.png,Spain,Madrid,Europe
4/4c/Flag_of_Sweden.svg/100px-Flag_of_Sweden.svg.png,Sweden,Stockholm,Europe
f/f3/Flag_of_Switzerland.svg/100px-Flag_of_Switzerland.svg.png,Switzerland,Bern,Europe
4/49/Flag_of_Ukraine.svg/100px-Flag_of_Ukraine.svg.png,Ukraine,Kyiv,Europe
8/83/Flag_of_the_United_Kingdom_%283-5%29.svg/100px-Flag_of_the_United_Kingdom_%283-5%29.svg.png,United Kingdom,London,Europe
f/fc/Flag_of_the_Vatican_City_%282001%E2%80%932023%29.svg/100px-Flag_of_the_Vatican_City_%282001%E2%80%932023%29.svg.png,Vatican City,Vatican City,Europe
8/89/Flag_of_Antigua_and_Barbuda.svg/100px-Flag_of_Antigua_and_Barbuda.svg.png,Antigua and Barbuda,St. John's,North America
9/93/Flag_of_the_Bahamas.svg/100px-Flag_of_the_Bahamas.svg.png,The Bahamas,Nassau,North America
e/ef/Flag_of_Barbados.svg/100px-Flag_of_Barbados.svg.png,Barbados,Bridgetown,North America
e/e7/Flag_of_Belize.svg/100px-Flag_of_Belize.svg.png,Belize,Belmopan,North America
c/cf/Flag_of_Canada.svg/100px-Flag_of_Canada.svg.png,Canada,Ottawa,North America
b/bc/Flag_of_Costa_Rica_%28state%29.svg/100px-Flag_of_Costa_Rica_%28state%29.svg.png,Costa Rica,San José,North America
b/bd/Flag_of_Cuba.svg/100px-Flag_of_Cuba.svg.png,Cuba,Havana,North America
c/c4/Flag_of_Dominica.svg/100px-Flag_of_Dominica.svg.png,Dominica,Roseau,North America
9/9f/Flag_of_the_Dominican_Republic.svg/100px-Flag_of_the_Dominican_Republic.svg.png,Dominican Republic,Santo Domingo,North America
3/34/Flag_of_El_Salvador.svg/100px-Flag_of_El_Salvador.svg.png,El Salvador,San Salvador,North America
b/bc/Flag_of_Grenada.svg/100px-Flag_of_Grenada.svg.png,Grenada,St. George's,North America
e/ec/Flag_of_Guatemala.svg/100px-Flag_of_Guatemala.svg.png,Guatemala,Guatemala City,North America
5/56/Flag_of_Haiti.svg/100px-Flag_of_Haiti.svg.png,Haiti,Port-au-Prince,North America
8/82/Flag_of_Honduras.svg/100px-Flag_of_Honduras.svg.png,Honduras,Tegucigalpa,North America
0/0a/Flag_of_Jamaica.svg/100px-Flag_of_Jamaica.svg.png,Jamaica,Kingston,North America
f/fc/Flag_of_Mexico.svg/100px-Flag_of_Mexico.svg.png,Mexico,Mexico City,North America
1/19/Flag_of_Nicaragua.svg/100px-Flag_of_Nicaragua.svg.png,Nicaragua,Managua,North America
a/ab/Flag_of_Panama.svg/100px-Flag_of_Panama.svg.png,Panama,Panama City,North America
f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/100px-Flag_of_Saint_Kitts_and_Nevis.svg.png,Saint Kitts and Nevis,Basseterre,North America
9/9f/Flag_of_Saint_Lucia.svg/100px-Flag_of_Saint_Lucia.svg.png,Saint Lucia,Castries,North America
6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/100px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png,Saint Vincent and the Grenadines,Kingstown,North America
a/a4/Flag_of_the_United_States.svg/100px-Flag_of_the_United_States.svg.png,United States,Washington,North America
1/1a/Flag_of_Argentina.svg/100px-Flag_of_Argentina.svg.png,Argentina,Buenos Aires,South America
4/48/Flag_of_Bolivia.svg/100px-Flag_of_Bolivia.svg.png,Bolivia,Sucre,South America
0/05/Flag_of_Brazil.svg/100px-Flag_of_Brazil.svg.png,Brazil,Brasilia,South America
7/78/Flag_of_Chile.svg/100px-Flag_of_Chile.svg.png,Chile,Santiago,South America
2/21/Flag_of_Colombia.svg/100px-Flag_of_Colombia.svg.png,Colombia,Bogota,South America
e/e8/Flag_of_Ecuador.svg/100px-Flag_of_Ecuador.svg.png,Ecuador,Quito,South America
9/99/Flag_of_Guyana.svg/100px-Flag_of_Guyana.svg.png,Guyana,Georgetown,South America
2/27/Flag_of_Paraguay.svg/100px-Flag_of_Paraguay.svg.png,Paraguay,Asuncion,South America
c/cf/Flag_of_Peru.svg/100px-Flag_of_Peru.svg.png,Peru,Lima,South America
6/60/Flag_of_Suriname.svg/100px-Flag_of_Suriname.svg.png,Suriname,Paramaribo,South America
6/64/Flag_of_Trinidad_and_Tobago.svg/100px-Flag_of_Trinidad_and_Tobago.svg.png,Trinidad and Tobago,Port of Spain,South America
f/fe/Flag_of_Uruguay.svg/100px-Flag_of_Uruguay.svg.png,Uruguay,Montevideo,South America
0/06/Flag_of_Venezuela.svg/100px-Flag_of_Venezuela.svg.png,Venezuela,Caracas,South America
b/b9/Flag_of_Australia.svg/100px-Flag_of_Australia.svg.png,Australia,Canberra,Oceania
3/35/Flag_of_the_Cook_Islands.svg/100px-Flag_of_the_Cook_Islands.svg.png,Cook Islands,Avarua,Oceania
e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/100px-Flag_of_the_Federated_States_of_Micronesia.svg.png,Federated States of Micronesia,Palikir,Oceania
b/ba/Flag_of_Fiji.svg/100px-Flag_of_Fiji.svg.png,Fiji,Suva,Oceania
d/d3/Flag_of_Kiribati.svg/100px-Flag_of_Kiribati.svg.png,Kiribati,South Tarawa,Oceania
2/2e/Flag_of_the_Marshall_Islands.svg/100px-Flag_of_the_Marshall_Islands.svg.png,Marshall Islands,Majuro,Oceania
3/30/Flag_of_Nauru.svg/100px-Flag_of_Nauru.svg.png,Nauru,Yaren,Oceania
3/3e/Flag_of_New_Zealand.svg/100px-Flag_of_New_Zealand.svg.png,New Zealand,Wellington,Oceania
0/01/Flag_of_Niue.svg/100px-Flag_of_Niue.svg.png,Niue,Alofi,Oceania
4/48/Flag_of_Palau.svg/100px-Flag_of_Palau.svg.png,Palau,Ngerulmud,Oceania
e/e3/Flag_of_Papua_New_Guinea.svg/100px-Flag_of_Papua_New_Guinea.svg.png,Papua New Guinea,Port Moresby,Oceania
3/31/Flag_of_Samoa.svg/100px-Flag_of_Samoa.svg.png,Samoa,Apia,Oceania
7/74/Flag_of_the_Solomon_Islands.svg/100px-Flag_of_the_Solomon_Islands.svg.png,Solomon Islands,Honiara,Oceania
9/9a/Flag_of_Tonga.svg/100px-Flag_of_Tonga.svg.png,Tonga,Nuku'alofa,Oceania
3/38/Flag_of_Tuvalu.svg/100px-Flag_of_Tuvalu.svg.png,Tuvalu,Funafuti,Oceania
b/bc/Flag_of_Vanuatu.svg/100px-Flag_of_Vanuatu.svg.png,Vanuatu,Port Vila,Oceania
